byte offset: 0
first index: 0
index count: 10158
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
6 5 4
5 6 7
6 8 7
8 6 9
9 10 8
10 9 11
11 12 10
12 11 13
3 14 1
14 3 15
1 16 4
16 1 14
4 17 6
17 4 16
6 18 9
18 6 17
9 19 11
19 9 18
19 13 11
13 19 20
7 8 21
22 8 10
8 22 21
23 10 12
10 23 22
22 24 21
24 22 25
23 25 22
25 26 24
27 24 26
24 27 28
28 21 24
27 29 28
7 28 29
7 21 28
29 27 30
30 31 29
5 29 31
5 7 29
31 30 32
32 33 31
2 31 33
2 5 31
33 32 34
26 25 35
36 35 25
35 36 37
38 34 32
34 38 39
40 32 30
32 40 38
30 41 40
41 30 27
27 42 41
42 27 26
35 42 26
42 35 43
37 43 35
43 37 44
38 45 39
45 38 46
47 38 40
38 47 46
48 40 41
40 48 47
49 41 42
41 49 48
50 42 43
42 50 49
51 43 44
43 51 50
46 52 45
52 46 53
47 53 46
53 47 54
55 47 48
47 55 54
56 48 49
48 56 55
57 49 50
49 57 56
58 50 51
50 58 57
52 53 59
53 54 60
59 53 60
54 55 61
60 54 61
55 56 62
61 55 62
56 57 63
62 56 63
57 58 64
63 57 64
65 59 60
65 60 61
65 61 62
65 62 63
65 63 64
65 64 66
64 58 66
67 58 51
51 68 67
69 67 68
70 69 68
69 70 71
72 71 70
71 72 73
73 74 71
74 69 71
74 73 75
76 74 75
74 76 77
78 77 76
77 78 79
33 79 78
33 78 80
80 78 81
78 76 81
82 80 81
80 82 83
83 0 80
0 33 80
0 83 3
81 84 82
84 81 85
81 76 85
76 75 85
86 84 85
84 86 87
88 87 86
87 88 89
12 89 88
89 12 13
90 3 83
3 90 15
91 83 82
83 91 90
92 82 84
82 92 91
84 93 92
93 84 87
94 87 89
87 94 93
13 94 89
94 13 20
85 95 86
96 86 95
86 96 88
23 88 96
88 23 12
73 96 95
96 73 72
72 23 96
23 72 36
25 23 36
70 36 72
36 70 37
68 37 70
37 68 44
68 51 44
75 73 95
85 75 95
97 94 20
19 97 20
97 19 98
98 99 97
99 98 100
100 101 99
101 100 102
102 103 101
103 102 104
105 104 102
104 105 106
107 106 105
106 107 108
109 108 107
108 109 110
111 110 109
110 111 112
113 112 111
112 113 114
111 115 113
115 111 116
109 116 111
116 109 117
107 117 109
117 107 118
105 118 107
118 105 119
102 119 105
119 102 100
116 120 115
120 116 121
117 121 116
121 117 122
118 122 117
122 118 123
119 123 118
123 119 124
100 124 119
124 100 98
123 16 122
16 123 17
124 17 123
14 122 16
122 14 121
15 121 14
121 15 120
98 18 124
17 124 18
18 98 19
15 125 120
126 120 125
120 126 115
127 115 126
115 127 113
128 113 127
113 128 114
127 129 128
129 127 130
126 130 127
130 131 129
131 130 132
132 133 131
133 132 134
134 135 133
135 134 136
136 103 135
103 136 101
130 126 137
137 132 130
132 137 138
138 134 132
134 138 139
139 136 134
136 139 140
140 101 136
101 140 99
141 138 137
137 125 141
125 137 126
138 141 142
142 139 138
139 142 143
143 140 139
140 143 144
144 99 140
99 144 97
91 142 141
142 91 92
92 143 142
141 90 91
90 141 125
125 15 90
94 97 144
144 93 94
93 144 143
143 92 93
145 146 147
146 145 148
149 147 146
147 149 150
147 151 145
151 147 152
150 152 147
152 150 153
153 154 152
154 153 155
154 156 152
157 156 154
155 158 154
157 154 158
158 155 159
158 159 160
161 160 159
160 161 162
103 162 161
162 103 104
106 162 104
162 106 163
164 162 163
165 164 163
164 165 166
167 166 165
166 167 168
166 169 164
169 166 170
166 171 170
171 166 172
172 166 168
173 164 169
173 162 164
108 163 106
163 108 165
165 110 167
110 165 108
174 168 167
168 174 175
176 175 174
175 176 177
175 178 168
172 168 178
178 175 179
175 180 179
175 177 180
174 114 176
114 174 112
112 167 110
167 112 174
180 177 181
176 182 177
182 176 183
114 183 176
182 184 177
184 181 177
182 185 184
182 186 185
186 182 187
183 187 182
187 183 188
188 189 187
189 188 190
190 191 189
191 190 192
191 192 193
194 189 191
189 194 195
189 195 196
196 197 189
197 186 187
197 187 189
198 194 191
198 191 193
131 192 190
192 131 133
133 193 192
193 133 135
103 193 135
193 103 161
129 190 188
190 129 131
188 128 129
128 188 183
183 114 128
161 199 193
199 161 159
200 199 159
155 200 159
200 155 201
153 201 155
201 153 202
150 202 153
202 150 203
149 203 150
203 149 204
204 205 203
205 204 206
203 207 202
207 203 205
201 202 208
209 201 208
209 200 201
210 206 204
206 210 211
212 204 149
204 212 210
146 212 149
212 146 213
148 213 146
213 148 214
214 215 213
215 214 216
217 213 215
213 217 212
217 210 212
216 218 215
215 218 217
219 211 210
210 217 219
219 217 218
211 219 220
220 219 218
202 207 221
202 221 208
222 223 224
225 222 224
222 225 226
227 226 225
228 227 225
225 229 228
229 230 228
231 228 230
228 231 232
230 233 231
233 230 234
235 234 230
230 229 235
236 235 229
235 236 237
234 235 238
237 238 235
238 237 239
231 240 232
241 232 240
241 242 232
242 227 228
242 228 232
240 231 243
233 243 231
243 244 240
244 243 245
246 245 243
233 246 243
245 246 247
248 240 244
240 248 249
241 240 249
250 237 236
237 250 251
251 239 237
252 251 250
251 252 253
254 251 253
251 254 255
239 251 255
256 253 252
253 256 257
258 257 256
257 258 259
260 257 259
257 260 261
253 261 254
261 253 257
258 262 259
263 259 262
259 263 260
258 264 262
265 262 264
263 262 265
264 258 266
256 266 258
266 256 267
267 268 266
264 266 268
268 267 269
270 269 267
269 270 271
272 271 270
271 272 273
274 273 272
273 274 275
272 236 274
236 272 250
270 250 272
267 252 270
250 270 252
252 267 256
229 274 236
274 229 225
225 224 274
224 275 274
224 223 275
276 277 278
276 279 277
279 280 277
280 281 277
281 280 282
282 283 281
283 282 284
285 279 276
279 285 286
286 285 287
287 288 286
284 289 283
289 284 290
291 290 284
290 291 292
293 292 291
291 294 293
295 293 294
293 295 296
294 297 295
