byte offset: 0
first index: 0
index count: 354
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 4 0
3 5 4
6 5 3
6 3 2
6 7 5
7 8 5
8 4 5
7 9 8
10 9 7
10 11 9
10 12 11
10 13 12
10 14 13
10 7 15
6 15 7
6 16 15
16 17 15
17 14 10
17 10 15
16 18 17
17 18 19
17 19 20
16 6 21
16 21 22
22 18 16
22 23 18
13 14 24
24 14 17
24 17 20
13 24 25
26 12 13
25 26 13
26 27 12
28 27 26
28 29 27
30 29 28
31 29 30
31 32 29
30 28 33
33 28 34
33 34 35
36 34 28
36 28 26
25 36 26
29 32 37
29 37 27
11 27 37
38 11 37
32 31 38
32 38 37
38 39 11
11 12 27
39 40 11
40 9 11
18 23 41
18 41 19
42 43 41
44 43 42
44 45 43
46 44 42
46 47 44
48 46 42
46 48 49
46 49 50
50 47 46
48 42 51
42 41 51
50 52 47
53 47 52
44 47 53
53 52 54
53 54 55
53 55 56
53 56 57
53 57 58
44 53 58
52 59 54
52 60 59
50 60 52
57 61 58
57 62 61
63 57 56
62 57 63
63 56 64
64 56 55
65 63 64
65 64 66
67 65 66
68 67 66
68 66 69
67 70 65
70 71 65
70 72 71
73 63 65
73 65 71
62 63 73
61 44 58
61 45 44
74 68 69
66 64 74
66 74 69
74 75 68
75 74 55
74 64 55
75 55 76
76 55 77
55 54 77
6 2 49
78 79 80
78 80 1
79 78 81
79 81 60
50 79 60
50 80 79
50 21 80
59 60 81
