byte offset: 0
first index: 0
index count: 1110
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
0 2 4
0 4 5
1 6 2
2 6 7
1 8 6
2 7 9
2 9 4
4 9 10
4 10 11
7 6 12
12 6 8
7 12 13
9 7 13
8 14 12
10 9 15
9 13 15
13 12 16
12 14 16
13 16 17
15 13 17
14 18 16
14 19 18
14 20 19
8 20 14
8 21 20
20 22 19
20 23 22
21 23 20
15 17 24
25 15 24
15 25 10
10 25 26
11 26 27
27 26 28
27 28 29
26 25 30
26 30 28
25 24 30
16 18 31
18 32 31
18 19 32
19 33 32
19 22 34
19 34 33
29 28 35
29 35 36
28 30 37
28 37 35
30 38 37
30 24 38
24 39 38
24 40 39
31 32 41
31 41 42
43 31 42
16 43 40
16 31 43
40 43 44
43 42 44
40 44 45
39 40 45
32 33 46
32 46 41
33 34 47
33 47 46
34 48 47
34 49 48
36 35 50
36 50 51
37 38 52
38 39 53
39 45 53
38 53 52
45 44 54
44 42 54
45 54 55
53 45 55
42 56 54
46 47 57
46 57 58
41 46 58
41 59 56
41 58 59
47 48 60
47 60 57
51 50 61
51 61 62
63 51 62
64 51 63
64 36 51
63 62 65
54 56 66
66 56 59
59 67 66
68 67 59
68 58 57
59 58 68
57 60 69
57 69 70
65 62 71
65 71 72
73 71 62
62 61 73
73 61 74
50 74 61
50 75 74
35 75 50
35 37 75
37 52 75
75 52 76
76 74 75
74 76 77
78 71 73
70 69 79
70 79 80
81 70 80
81 80 82
80 79 83
80 83 84
82 80 84
84 85 82
82 85 86
85 84 87
85 87 88
85 88 89
86 85 89
90 86 89
90 89 91
90 91 92
84 83 93
84 93 87
91 89 94
91 94 95
92 91 95
89 88 96
89 96 94
88 87 97
88 97 96
87 93 98
87 98 97
95 94 99
94 96 99
95 99 100
96 97 101
96 101 99
97 98 102
97 102 101
103 100 99
103 99 101
103 101 102
104 90 92
105 90 104
105 106 90
107 106 105
106 86 90
107 108 106
109 108 107
109 107 110
109 111 108
112 109 110
111 109 112
107 113 110
110 113 114
110 114 115
116 115 114
116 117 115
107 118 113
119 118 107
55 117 116
55 116 120
55 54 117
54 121 117
122 55 120
53 55 122
52 53 122
122 120 123
122 123 77
124 77 123
77 124 125
125 124 126
126 127 125
78 125 127
127 126 128
129 125 78
125 129 77
73 129 78
127 130 78
71 78 130
72 71 130
72 130 131
131 130 132
132 130 127
131 132 133
133 132 134
133 134 135
132 136 134
132 137 136
127 137 132
127 128 137
137 128 138
137 138 136
128 139 138
128 140 139
141 140 128
140 142 139
135 134 143
135 143 144
134 136 145
134 145 143
136 138 146
136 146 145
138 139 147
139 148 146
139 142 148
144 143 149
144 149 150
143 145 151
143 151 149
145 146 151
146 148 152
146 152 151
153 150 149
153 149 151
153 151 152
140 154 142
154 140 155
155 156 154
156 155 157
157 158 156
159 158 157
159 157 160
161 159 160
161 160 162
120 161 162
120 163 161
157 164 160
157 165 164
165 157 141
155 141 157
165 141 166
166 167 165
164 165 167
166 141 168
141 155 140
160 164 169
167 169 164
167 170 169
160 169 171
172 171 169
170 172 169
173 174 175
175 174 176
176 177 175
176 178 177
177 179 175
176 180 178
180 181 178
180 182 181
182 183 181
184 185 186
186 185 187
187 188 186
188 189 186
189 190 186
191 190 189
192 190 191
186 190 193
184 186 193
193 190 194
195 193 194
184 193 195
195 194 196
196 194 197
194 190 197
197 190 198
198 190 199
199 190 200
200 190 201
201 190 202
202 190 203
203 190 204
204 190 205
205 190 206
207 208 192
208 207 209
208 190 192
206 190 210
210 190 211
211 190 212
212 190 213
213 190 214
214 190 215
215 190 216
216 190 217
217 190 218
218 190 219
219 190 220
220 190 208
221 220 208
221 222 220
223 219 220
223 220 222
218 219 223
209 224 208
221 208 224
225 226 227
225 228 226
227 229 225
225 229 230
226 231 227
231 232 227
233 232 231
233 234 232
235 234 233
236 82 237
236 237 238
236 238 66
66 67 236
67 81 236
82 236 81
67 68 81
81 68 70
238 121 66
54 66 121
57 70 68
237 82 86
106 239 240
108 239 106
111 239 108
111 112 241
242 241 112
242 112 243
112 110 243
1 21 8
244 245 246
246 245 247
246 247 248
247 249 248
247 250 249
249 250 251
249 251 252
251 253 252
251 254 253
255 256 257
255 257 258
255 258 259
258 260 259
258 261 260
260 261 262
260 262 263
262 264 263
262 265 264
266 267 268
266 268 269
270 267 266
271 272 273
271 273 274
275 272 271
11 10 26
56 42 41
77 129 74
74 129 73
76 122 77
52 122 76
107 105 119
104 119 105
17 16 40
24 17 40
