byte offset: 0
first index: 0
index count: 11346
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
4 0 3
4 5 0
0 5 6
7 0 6
0 7 1
8 7 6
9 8 6
10 8 9
10 11 8
12 11 10
13 12 10
14 13 10
15 12 13
10 9 16
9 6 16
17 10 16
10 17 14
6 18 16
16 18 19
20 16 19
17 16 20
21 20 19
21 19 22
21 23 20
23 24 20
17 20 24
23 25 24
23 26 25
26 27 25
26 28 27
28 29 27
30 26 23
26 30 28
28 30 31
32 30 23
21 32 23
30 32 33
30 33 34
30 34 31
34 35 31
34 33 36
37 35 34
32 38 33
33 38 36
39 38 32
38 39 40
41 38 40
38 41 36
41 40 42
43 41 42
36 41 43
40 39 44
39 45 44
21 39 32
21 22 39
22 45 39
46 36 43
46 47 36
48 47 46
47 48 49
49 50 47
48 51 49
51 52 49
51 53 52
54 52 53
54 53 55
56 53 51
48 56 51
56 48 57
48 46 57
56 57 58
56 59 53
55 53 59
55 60 54
61 52 54
61 62 52
49 52 62
50 49 62
63 61 54
54 60 63
60 64 63
64 60 65
64 65 66
67 64 66
64 67 68
64 68 63
67 69 68
68 69 70
71 68 70
71 70 72
73 71 72
70 74 72
74 75 72
69 76 70
76 74 70
67 66 77
78 67 77
67 78 69
78 76 69
79 63 68
79 68 71
71 80 79
73 80 71
73 81 80
82 80 81
83 82 81
84 79 80
80 82 84
63 79 61
61 79 84
84 62 61
84 50 62
50 84 82
50 82 85
83 85 82
86 85 83
85 86 37
37 87 85
50 85 87
87 47 50
87 37 88
87 88 47
47 88 36
37 34 88
34 36 88
8 89 90
89 8 11
11 91 89
11 92 91
92 11 12
92 12 93
12 15 93
7 8 90
94 7 90
7 94 1
95 96 97
96 98 97
99 98 96
100 96 95
100 101 96
101 102 96
99 96 102
103 100 95
98 99 104
99 105 104
106 104 105
107 106 105
107 105 108
105 99 108
109 107 108
110 109 108
111 110 108
112 110 111
113 112 111
114 112 113
115 114 113
106 116 104
116 117 104
113 118 115
118 119 115
118 120 119
120 121 119
122 120 118
123 122 118
111 123 113
123 118 113
121 120 124
125 121 124
124 120 126
120 122 126
123 111 127
123 127 122
128 112 114
128 129 112
129 110 112
129 130 110
130 109 110
130 131 109
131 107 109
107 131 132
106 107 132
132 133 106
133 116 106
133 132 134
132 135 134
132 131 135
134 135 136
135 137 136
135 138 137
131 138 135
138 131 130
138 139 137
139 138 140
140 138 130
141 139 140
141 140 142
143 141 142
143 142 144
142 145 144
145 146 144
146 145 147
148 146 147
142 140 129
140 130 129
145 142 128
142 129 128
147 145 149
145 128 149
149 128 114
139 141 150
141 151 150
141 143 151
144 146 152
146 153 152
146 148 153
148 154 153
143 155 151
144 152 155
143 144 155
156 148 147
157 156 147
157 147 149
157 158 156
149 114 159
159 157 149
114 160 159
160 114 161
114 115 161
160 161 162
163 160 162
163 162 164
165 163 164
165 164 166
164 167 166
166 167 168
167 169 168
168 169 170
169 171 170
172 161 115
119 172 115
172 119 173
119 121 173
172 173 174
175 172 174
173 121 176
121 125 176
176 177 173
177 174 173
172 175 161
175 162 161
175 178 162
175 174 178
178 164 162
164 178 179
167 164 179
169 167 179
180 169 179
179 181 180
182 180 181
183 182 181
181 184 183
185 184 181
186 185 181
178 186 179
179 186 181
184 187 183
182 171 180
171 169 180
186 174 185
174 186 178
174 177 185
184 188 187
188 189 187
185 190 184
190 188 184
177 191 185
191 190 185
191 177 176
192 191 176
176 125 192
125 193 192
194 193 125
124 194 125
194 124 195
124 126 195
126 101 195
126 122 101
122 102 101
127 102 122
127 99 102
99 127 108
111 108 127
101 196 195
196 101 100
197 196 100
197 100 103
198 197 103
199 200 201
200 202 201
199 201 203
204 199 203
204 203 205
203 206 205
205 206 207
201 202 208
202 209 208
203 201 210
201 208 210
203 210 206
206 211 207
210 211 206
211 212 207
208 209 213
209 214 213
208 213 215
210 208 215
212 211 216
217 212 216
211 210 218
215 218 210
216 211 218
213 214 219
214 220 219
221 219 220
222 221 220
221 223 219
223 224 219
215 213 224
213 219 224
224 223 225
215 224 225
218 215 225
223 226 225
225 226 227
227 218 225
218 227 216
226 228 227
227 228 229
227 229 216
216 229 217
228 230 229
231 221 222
232 231 222
223 221 233
221 231 233
226 223 233
234 226 233
228 226 234
235 228 234
230 228 235
236 230 235
229 230 237
229 237 217
230 238 237
238 230 236
239 238 236
236 235 240
241 236 240
236 241 239
242 241 240
241 242 243
241 243 244
241 244 239
243 245 244
246 242 240
246 240 247
240 248 247
240 235 248
235 234 248
249 247 248
250 249 248
251 249 250
252 251 250
253 251 252
254 253 252
248 234 250
234 233 250
252 250 233
231 252 233
254 252 231
232 254 231
253 255 251
255 256 251
251 256 249
247 257 246
257 258 246
246 258 242
258 259 242
242 259 243
259 260 243
243 260 245
260 261 245
245 261 262
263 245 262
245 263 244
263 264 244
264 263 265
266 264 265
267 266 265
267 268 266
268 269 266
268 270 269
270 271 269
271 270 272
273 271 272
273 272 274
275 273 274
264 266 276
266 277 276
266 269 277
278 276 277
279 278 277
278 279 280
279 281 280
279 282 281
282 283 281
282 284 283
284 285 283
286 285 284
287 286 284
288 286 287
289 288 287
288 290 286
290 291 286
286 291 285
290 292 291
292 293 291
292 294 293
294 295 293
294 296 295
296 297 295
295 297 298
297 299 298
299 300 298
300 301 298
300 207 301
293 295 302
295 298 302
298 301 302
301 207 303
301 303 302
207 212 303
293 304 291
302 304 293
303 212 305
212 217 305
303 306 302
304 302 306
305 306 303
304 306 283
304 283 285
291 304 285
306 281 283
306 305 281
305 280 281
280 305 217
237 280 217
278 280 237
238 278 237
278 238 276
238 239 276
264 276 239
244 264 239
97 98 117
98 104 117
136 137 307
137 308 307
137 139 308
139 150 308
256 309 249
249 309 247
309 257 247
310 311 312
311 313 312
314 311 310
315 314 310
314 315 316
315 317 316
318 316 317
319 318 317
319 158 318
318 158 157
311 320 313
320 321 313
320 168 321
168 170 321
166 168 320
322 166 320
165 166 322
323 165 322
322 314 323
314 316 323
163 165 323
324 163 323
323 316 324
316 318 324
160 163 324
159 160 324
324 318 159
318 157 159
322 320 311
314 322 311
156 158 325
326 156 325
148 156 326
154 148 326
325 158 327
158 319 327
327 319 328
319 317 328
328 317 329
317 315 329
329 315 330
315 310 330
330 310 331
310 312 331
287 332 289
332 333 289
334 332 287
284 334 287
334 284 282
335 334 282
335 282 279
277 335 279
269 335 277
269 271 335
271 334 335
332 334 273
334 271 273
333 332 275
332 273 275
274 272 336
272 337 336
272 270 337
270 338 337
270 268 338
268 339 338
268 267 339
267 340 339
267 265 340
265 341 340
265 263 341
263 262 341
342 343 344
345 342 344
344 343 346
346 343 347
347 343 348
347 348 349
348 350 349
347 349 351
349 350 352
353 349 352
349 353 354
349 354 351
352 350 355
355 356 352
352 356 357
357 356 358
358 356 359
360 359 356
360 356 355
361 357 358
357 361 362
361 358 363
361 363 364
361 364 365
362 361 365
365 364 366
364 363 367
367 368 364
364 368 366
369 367 363
358 370 363
370 369 363
358 359 370
359 371 370
371 372 370
370 372 369
372 371 373
374 372 373
372 374 375
372 375 369
369 375 376
369 376 367
375 377 376
375 378 377
374 378 375
378 379 377
377 379 380
379 381 380
376 377 382
377 380 382
376 382 383
384 373 371
385 384 371
386 384 385
387 386 385
387 388 386
388 389 386
388 387 390
387 391 390
387 385 391
389 388 392
393 389 392
393 392 394
395 393 394
396 395 394
397 396 394
397 394 398
394 342 398
394 392 342
392 399 342
392 388 399
388 390 399
348 399 390
348 390 350
390 391 350
350 391 355
398 342 345
342 399 343
348 343 399
391 360 355
385 360 391
359 360 385
371 359 385
400 345 401
401 345 344
401 344 346
346 402 401
402 403 401
402 346 347
404 401 403
404 400 401
402 405 403
405 406 403
406 407 403
407 404 403
405 402 351
402 347 351
408 405 351
354 408 351
354 409 408
410 409 354
354 353 410
410 353 411
353 352 411
352 412 411
412 413 411
413 412 414
412 357 414
352 357 412
414 357 362
414 362 415
415 362 416
362 365 416
417 416 365
417 365 366
418 414 415
414 418 413
410 411 419
413 419 411
420 421 422
421 423 422
423 424 422
424 423 425
423 426 425
427 425 426
428 427 426
427 428 429
428 430 429
431 429 430
432 431 430
426 433 428
434 431 432
435 434 432
432 436 435
432 437 436
432 430 437
436 438 435
436 439 438
439 440 438
441 434 435
442 441 435
442 435 438
438 440 443
443 442 438
440 444 443
430 445 437
445 446 437
447 445 433
447 446 445
447 448 446
449 447 433
433 450 449
450 451 449
440 439 452
453 440 452
444 440 453
454 444 453
455 446 448
448 456 455
455 456 457
439 455 457
439 457 452
436 455 439
446 455 437
436 437 455
458 456 448
450 459 451
450 421 459
459 421 460
420 460 421
460 420 461
462 451 459
460 461 463
461 464 463
462 459 465
465 459 460
460 466 465
462 465 466
460 463 466
467 462 466
461 420 468
469 461 468
461 469 464
469 470 464
469 468 471
472 469 471
471 473 472
473 474 472
473 475 474
475 473 476
475 476 477
478 475 477
478 479 475
475 479 474
478 480 479
473 481 476
481 473 471
482 472 474
474 479 482
483 481 471
471 468 483
479 484 482
479 480 484
485 482 484
484 486 485
480 487 484
487 486 484
472 482 488
486 487 489
476 490 477
490 491 477
491 490 492
491 492 493
492 490 494
490 495 494
481 495 476
495 490 476
494 495 496
497 494 496
494 497 492
495 498 496
498 495 481
483 498 481
497 499 492
493 492 499
500 499 497
499 500 501
502 493 499
502 499 501
496 503 497
501 504 502
505 496 498
503 496 505
506 505 498
498 483 506
505 506 507
506 508 507
509 507 508
508 510 509
422 510 508
510 422 511
422 424 511
424 425 511
425 512 511
425 427 512
427 513 512
513 427 429
514 513 429
514 429 431
