byte offset: 0
first index: 0
index count: 10764
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 2 3
5 4 3
3 6 5
1 6 3
6 7 5
5 7 8
9 5 8
4 5 9
8 10 9
6 11 7
12 11 6
12 6 1
11 13 7
7 13 8
11 14 13
14 15 13
14 16 15
16 17 15
16 18 17
18 19 17
15 17 20
17 21 20
17 19 21
20 22 15
22 13 15
13 22 8
20 21 23
20 23 22
21 24 23
23 25 22
10 25 26
12 27 11
27 14 11
14 27 16
27 28 16
24 29 23
29 30 23
23 30 25
30 26 25
29 31 30
31 32 30
26 30 32
33 26 32
34 26 33
34 10 26
35 34 33
36 35 33
37 36 33
32 38 33
38 37 33
38 32 31
39 37 38
40 39 38
40 38 41
41 38 31
42 40 41
42 41 43
44 42 43
31 45 41
45 43 41
45 31 29
46 45 29
47 45 46
48 47 46
46 29 24
49 46 24
48 46 49
50 49 24
21 50 24
19 50 21
49 50 51
52 49 51
52 48 49
19 53 50
53 51 50
53 19 54
19 18 54
47 55 45
55 43 45
43 55 56
44 43 56
57 54 18
58 57 18
58 18 16
28 58 16
58 59 57
60 36 61
36 62 61
36 37 62
37 39 62
35 36 60
63 35 60
35 63 64
34 35 64
34 64 65
10 34 65
10 65 66
9 10 66
66 4 9
60 61 67
68 60 67
63 60 68
68 67 69
70 68 69
69 71 70
71 72 70
71 73 72
73 74 72
74 75 72
75 76 72
72 76 70
76 75 77
78 76 77
78 77 79
77 80 79
79 80 81
82 79 81
81 83 82
83 84 82
76 78 85
76 85 70
78 86 85
86 78 79
85 86 87
86 88 87
89 86 79
88 86 89
89 79 82
90 88 89
91 89 82
90 89 91
92 90 91
91 82 93
82 84 93
92 91 94
91 93 94
83 95 84
95 96 84
95 97 96
97 98 96
96 98 99
93 84 99
84 96 99
93 99 94
98 100 99
101 97 95
102 101 95
102 95 103
95 83 103
83 81 103
81 104 103
81 80 104
80 105 104
105 80 77
106 105 77
77 75 106
75 107 106
107 75 74
108 107 74
108 74 109
74 73 109
99 110 94
111 110 99
100 111 99
4 94 110
2 4 110
111 0 110
0 2 110
94 4 92
4 66 92
90 92 66
65 90 66
90 65 64
88 90 64
64 63 88
63 87 88
87 63 68
87 68 70
85 87 70
25 8 22
25 10 8
112 113 114
113 115 114
112 114 116
117 112 116
118 112 117
113 112 118
119 118 117
120 119 117
121 120 117
117 116 121
120 121 122
123 118 119
124 118 123
124 113 118
125 123 119
119 120 125
123 125 126
125 127 126
126 127 128
127 129 128
130 128 129
131 130 129
129 127 132
133 129 132
131 129 133
132 127 134
127 125 134
120 134 125
132 135 133
135 132 134
135 136 133
137 135 134
137 122 138
124 123 139
139 126 128
123 126 139
140 139 128
141 136 135
142 141 135
135 137 142
137 138 142
143 141 142
144 143 142
142 138 144
138 145 144
138 146 145
122 146 138
146 147 145
147 148 145
148 149 145
144 145 150
145 149 150
143 144 150
150 149 151
152 150 151
150 152 153
153 143 150
152 154 153
153 154 155
154 156 155
143 153 157
153 155 157
141 143 157
158 141 157
157 159 158
159 160 158
136 141 158
161 136 158
161 158 160
161 162 136
162 133 136
162 131 133
163 162 161
164 163 161
164 161 160
163 165 162
165 131 162
165 166 131
166 130 131
159 157 167
168 130 166
169 130 168
130 169 128
169 140 128
169 168 170
157 155 167
167 155 171
155 156 171
172 148 173
148 174 173
148 172 149
172 151 149
148 147 174
147 175 174
176 175 147
146 176 147
176 146 177
146 122 177
177 122 178
122 121 178
116 178 121
179 173 174
180 179 174
174 175 180
181 179 180
182 181 180
183 181 182
184 183 182
185 183 184
186 185 184
186 184 187
184 188 187
184 182 188
189 187 188
190 189 188
190 191 189
191 192 189
192 191 193
191 194 193
195 193 194
196 195 194
188 197 190
182 197 188
197 198 190
190 198 191
197 199 198
199 200 198
198 201 191
198 200 201
191 201 194
200 202 201
201 203 194
201 202 203
202 204 203
203 205 194
205 196 194
204 206 203
206 205 203
207 195 196
208 207 196
209 207 208
210 209 208
208 211 210
205 211 196
211 208 196
211 205 206
211 212 210
209 213 207
213 214 207
214 215 207
215 195 207
195 215 193
215 216 193
193 216 192
216 217 192
192 217 189
217 218 189
189 218 187
218 219 187
187 219 186
219 220 186
220 221 186
221 185 186
222 211 206
211 222 223
212 211 223
206 116 222
116 114 222
223 222 115
222 114 115
116 206 204
178 116 204
178 204 202
177 178 202
177 202 176
202 200 176
175 176 200
199 175 200
175 199 180
182 180 199
197 182 199
137 134 120
137 120 122
224 225 226
225 227 226
226 227 228
227 229 228
225 224 230
224 231 230
232 230 231
233 232 231
229 234 228
234 235 228
235 234 236
237 235 236
237 236 238
239 237 238
238 240 239
240 241 239
242 243 244
244 243 245
246 243 242
247 243 246
245 243 248
248 243 249
249 243 250
250 243 247
251 252 253
252 254 253
254 252 255
256 254 255
251 253 257
258 251 257
257 259 258
259 260 258
261 256 255
262 261 255
263 261 262
264 263 262
265 263 264
266 265 264
265 266 267
266 268 267
269 270 271
270 272 271
273 269 271
274 273 271
272 275 271
275 276 271
276 277 271
277 274 271
278 279 280
279 281 280
279 278 282
283 279 282
281 279 284
279 285 284
279 283 285
283 282 286
287 283 286
284 285 288
285 289 288
289 285 290
285 291 290
283 291 285
292 291 283
287 292 283
290 291 293
291 294 293
291 292 294
295 293 294
296 295 294
294 297 296
297 292 287
292 297 294
287 298 297
298 299 297
299 300 297
300 301 297
297 301 296
302 293 295
293 302 290
303 302 295
295 304 303
304 305 303
305 304 306
307 305 306
304 308 306
295 308 304
295 296 308
296 309 308
301 309 296
310 309 301
301 300 310
307 306 311
300 312 310
313 310 312
307 311 314
311 315 314
315 316 314
316 317 314
317 316 318
319 316 315
312 320 313
320 321 313
321 320 322
320 323 322
322 323 324
324 323 325
324 325 326
