byte offset: 0
first index: 48060
index count: 58560
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

8126 8124 8125
8124 8126 8123
8125 8127 8128
8127 8125 8124
8128 8129 8130
8129 8128 8127
8130 8131 8132
8131 8130 8129
8132 8133 8134
8133 8132 8131
8136 8125 8135
8125 8136 8126
8135 8128 8137
8128 8135 8125
8137 8130 8138
8130 8137 8128
8138 8132 8139
8132 8138 8130
8139 8134 8140
8134 8139 8132
8136 8135 8141
8143 8137 8142
8137 8143 8135
8142 8138 8144
8138 8142 8137
8144 8139 8145
8139 8144 8138
8145 8140 8146
8140 8145 8139
8141 8209 8175
8209 8141 8147
8143 8148 8149
8148 8143 8142
8142 8150 8148
8150 8142 8144
8144 8151 8150
8151 8144 8145
8145 8152 8151
8152 8145 8146
8123 8154 8124
8154 8123 8153
8127 8154 8155
8154 8127 8124
8129 8155 8156
8155 8129 8127
8131 8156 8157
8156 8131 8129
8133 8157 8158
8157 8133 8131
8160 8154 8153
8154 8160 8159
8155 8159 8161
8159 8155 8154
8156 8161 8162
8161 8156 8155
8157 8162 8163
8162 8157 8156
8158 8163 8164
8163 8158 8157
8160 8165 8166
8165 8160 8153
8153 8167 8165
8167 8153 8123
8123 8168 8167
8168 8123 8126
8126 8169 8168
8169 8126 8136
8170 8171 8172
8173 8136 8174
8175 8174 8141
8179 8177 8178
8177 8179 8176
8176 8181 8177
8181 8176 8180
8180 8183 8181
8183 8180 8182
8182 8185 8183
8185 8182 8184
8188 8186 8187
8186 8188 8189
8192 26890 8191
26890 8192 8190
26891 26892 8193
8194 26892 26893
26892 8194 8193
8195 26893 26894
26893 8195 8194
8196 26894 26895
26894 8196 8195
8197 26895 26896
26895 8197 8196
8171 8198 8199
8199 8172 8171
26897 8200 8201
26898 8202 26899
8202 26898 8203
26899 8204 26900
8204 26899 8202
26900 8205 26901
8205 26900 8204
26901 8206 26902
8206 26901 8205
8207 8171 8170
8171 8207 8190
8208 26903 8214
26903 8208 26904
26905 26906 26907
26906 26905 26908
26909 26910 26911
26910 26909 26912
26912 26913 26910
26913 26912 26914
26914 26915 26913
26915 26914 26916
26916 26917 26915
26917 26916 26918
26919 26920 8200
26890 26891 8191
26921 26922 26923
26922 26921 26924
8207 26890 8190
8200 26925 8213
26925 8200 26920
8210 8211 8212
8213 26925 8212
8136 8173 8215
8216 8169 8215
8136 8215 8169
8217 8218 8219
8220 8218 8211
8218 8220 8219
8220 8211 8210
8210 8212 26925
8174 8136 8141
26926 26927 26928
26927 26926 26929
26928 26930 26931
26930 26928 26927
26931 26932 26933
26932 26931 26930
26934 26935 26936
26935 26934 26937
26936 26929 26926
26929 26936 26935
26938 26939 26940
26939 26938 26941
26940 26942 26943
26942 26940 26939
26943 8214 26903
8214 26943 26942
26919 8200 26897
8186 8178 8187
8178 8186 8179
26898 8201 8203
8201 26898 26897
26911 26905 26909
26905 26911 26908
8141 8149 8147
8149 8141 8143
8135 8143 8141
26891 8193 8191
8224 8222 8223
8222 8224 8221
8226 8223 8225
8223 8226 8224
8228 8225 8227
8225 8228 8226
8230 8227 8229
8227 8230 8228
8232 8229 8231
8229 8232 8230
8223 8233 8234
8233 8223 8222
8225 8234 8235
8234 8225 8223
8227 8235 8236
8235 8227 8225
8229 8236 8237
8236 8229 8227
8231 8237 8238
8237 8231 8229
8233 8239 8234
8235 8240 8241
8240 8235 8234
8236 8241 8242
8241 8236 8235
