byte offset: 0
first index: 0
index count: 118368
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2 0 3
0 2 1
4 3 5
3 4 2
6 5 7
5 6 4
8 7 9
7 8 6
10 9 11
9 10 8
12 11 13
11 12 10
14 13 15
13 14 12
14 17 16
17 14 15
16 19 18
19 16 17
18 21 20
21 18 19
20 23 22
23 20 21
22 25 24
25 22 23
24 27 26
27 24 25
26 29 28
29 26 27
28 31 30
31 28 29
1 31 0
31 1 30
32 33 20520
34 32 20521
35 34 20522
36 35 20523
37 36 20524
38 37 20525
39 38 20526
33 39 20527
40 33 32
40 32 34
40 34 35
40 35 36
40 36 37
40 37 38
40 38 39
40 39 33
20528 20522 34
20522 20529 35
20529 20523 35
20523 20530 36
20530 20524 36
20524 20531 37
20531 20525 37
20525 20532 38
20532 20526 38
20526 20533 39
20533 20527 39
20527 20534 33
20534 20520 33
20520 20535 32
20535 20521 32
20521 20528 34
3 42 41
42 3 0
5 41 43
41 5 3
7 43 44
43 7 5
9 44 45
44 9 7
11 45 46
45 11 9
13 46 47
46 13 11
15 47 48
47 15 13
49 15 48
15 49 17
50 17 49
17 50 19
51 19 50
19 51 21
52 21 51
21 52 23
53 23 52
23 53 25
54 25 53
25 54 27
55 27 54
27 55 29
56 29 55
29 56 31
0 56 42
56 0 31
57 20536 58
59 20537 57
60 20538 59
61 20539 60
62 20540 61
63 20541 62
64 20542 63
58 20543 64
65 57 58
65 59 57
65 60 59
65 61 60
65 62 61
65 63 62
65 64 63
65 58 64
20544 59 20538
20538 60 20545
20545 60 20539
20539 61 20546
20546 61 20540
20540 62 20547
20547 62 20541
20541 63 20548
20548 63 20542
20542 64 20549
20549 64 20543
20543 58 20550
20550 58 20536
20536 57 20551
20551 57 20537
20537 59 20544
68 66 69
66 68 67
70 69 71
69 70 68
72 71 73
71 72 70
74 73 75
73 74 72
76 75 77
75 76 74
78 77 79
77 78 76
80 79 81
79 80 78
80 83 82
83 80 81
82 85 84
85 82 83
84 87 86
87 84 85
86 89 88
89 86 87
88 91 90
91 88 89
90 93 92
93 90 91
92 95 94
95 92 93
94 97 96
97 94 95
67 97 66
97 67 96
98 99 20552
100 98 20553
101 100 20554
102 101 20555
103 102 20556
104 103 20557
105 104 20558
99 105 20559
