byte offset: 0
first index: 118368
index count: 2904
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1088 1090 1089
1091 1093 1092
1101 1092 1095
1092 1101 1100
1102 1104 1103
1205 1106 1097
1106 1205 1204
1110 1100 1101
1100 1110 1109
1111 1104 1112
1104 1111 1103
1113 1208 1114
1097 1106 1114
1204 1116 1106
1116 1204 1203
1117 1108 1118
1108 1117 1107
1120 1109 1110
1109 1120 1119
1122 1111 1112
1111 1122 1121
1123 1114 1124
1124 1106 1116
1106 1124 1114
1188 1117 1216
1127 1119 1120
1119 1127 1126
1121 1122 1181
1128 1124 1129
1129 1116 1130
1116 1129 1124
1131 1127 1132
1127 1131 1126
1133 1181 1180
1195 1129 1134
1134 1130 1135
1130 1134 1129
1198 1185 1136
1134 1183 1182
1136 1185 1184
1137 1139 1138
1140 1137 1138
1141 1140 1138
1139 1088 1138
1125 1187 1186
1216 1189 1188
1134 1135 1190
1135 1191 1190
1202 1130 1116
1116 1203 1202
1216 1125 1186
1189 1216 1193
1134 1190 1183
1194 1134 1182
1128 1129 1195
1195 1134 1194
1123 1124 1128
1113 1114 1123
1097 1114 1208
1208 1115 1219
1205 1097 1219
1175 1096 1098
1136 1131 1132
1131 1136 1143
1143 1136 1197
1143 1197 1196
1136 1184 1197
1136 1132 1198
1133 1180 1198
1121 1181 1133
1133 1198 1132
1093 1095 1092
1093 1094 1095
1094 1102 1095
1201 1135 1130
1141 1145 1144
1137 1140 1146
1147 1137 1146
1148 1139 1137
1139 1148 1149
1139 1150 1090
1139 1149 1150
1148 1137 1147
1140 1144 1151
1140 1141 1144
1135 1201 1191
1090 1088 1139
1146 1140 1151
1132 1127 1133
1120 1133 1127
1120 1121 1133
1121 1110 1111
1110 1121 1120
1111 1101 1103
1101 1111 1110
1095 1102 1103
1201 1130 1202
1188 1173 1117
1173 1188 1192
1107 1173 1174
1217 1174 1175
1192 1209 1173
1219 1097 1208
1113 1115 1208
1099 1142 1218
1099 1218 1217
1107 1117 1173
1175 1098 1217
1186 1193 1216
1216 1118 1125
1118 1216 1117
1217 1107 1174
1108 1107 1217
1217 1218 1108
1098 1099 1217
1105 1206 1219
1105 1219 1177
1115 21253 1177
1115 1177 1219
1206 1205 1219
1095 1103 1101
1088 1089 1230
1091 1092 1231
1238 1092 1100
1092 1238 1233
1239 1240 1241
1243 1326 1235
1326 1243 1325
1245 1100 1109
1100 1245 1238
1241 1246 1247
1246 1241 1240
1248 1249 1329
1235 1249 1243
1251 1325 1243
1325 1251 1324
1108 1252 1118
1252 1108 1244
1253 1109 1119
1109 1253 1245
1255 1246 1254
1246 1255 1247
1256 1257 1249
1243 1257 1251
1257 1243 1249
1310 1335 1252
1258 1119 1126
1119 1258 1253
1254 1304 1255
1259 1260 1257
1251 1260 1261
1260 1251 1257
1258 1131 1262
1131 1258 1126
1263 1303 1304
1317 1264 1260
1261 1264 1265
1264 1261 1260
1319 1266 1308
1264 1305 1306
1266 1307 1308
1267 1138 1268
1269 1138 1267
1141 1138 1269
1268 1138 1088
1125 1309 1187
1335 1310 1311
1264 1312 1265
1265 1312 1313
1323 1251 1261
1251 1323 1324
1335 1309 1125
1311 1315 1335
1264 1306 1312
1316 1305 1264
1259 1317 1260
1317 1316 1264
1256 1259 1257
1248 1256 1249
1235 1329 1249
1329 1337 1250
1326 1337 1235
1298 1236 1234
1266 1131 1143
1131 1266 1262
1143 1318 1266
1143 1196 1318
1266 1318 1307
1266 1319 1262
