byte offset: 0
first index: 0
index count: 1332
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
0 5 4
5 0 6
2 6 0
3 4 7
8 1 3
1 8 9
3 10 8
10 3 7
11 8 10
8 11 12
12 9 8
13 12 11
12 13 14
14 15 12
9 12 15
16 9 15
9 16 17
15 14 18
18 16 15
19 18 14
18 19 20
21 14 13
14 21 19
22 20 19
19 21 22
20 22 23
10 24 11
24 10 25
11 26 13
26 11 24
21 13 26
16 18 27
20 27 18
27 20 28
23 28 20
28 29 27
29 28 30
31 30 28
28 23 31
30 31 32
33 27 29
29 34 33
35 33 34
33 35 36
37 36 35
35 38 37
38 35 39
34 39 35
36 37 40
34 29 41
30 41 29
42 40 37
40 42 43
42 44 43
44 42 45
42 46 45
46 42 47
37 47 42
47 37 38
38 48 47
48 38 49
39 49 38
45 50 44
50 45 51
46 51 45
43 52 40
52 43 53
51 54 50
54 51 55
51 46 56
56 55 51
2 52 53
53 57 2
57 53 58
52 2 1
6 2 57
57 59 6
59 57 60
58 60 57
61 6 59
6 61 5
62 5 61
61 63 62
64 63 61
64 61 59
60 64 59
63 64 65
66 65 64
64 60 66
65 66 67
68 66 60
60 58 68
66 68 69
69 67 66
5 62 70
71 5 70
5 71 4
72 4 71
4 72 7
25 7 72
7 25 10
67 69 73
54 73 69
73 54 74
50 69 68
69 50 54
68 44 50
44 68 58
58 43 44
43 58 53
55 74 54
74 55 75
76 75 55
75 76 77
55 56 76
78 76 56
76 78 79
79 77 76
77 79 80
81 80 79
80 81 82
56 83 78
84 78 83
48 84 83
84 48 85
78 84 86
86 79 78
79 86 81
87 81 86
81 87 88
88 82 81
89 88 87
90 89 87
85 90 84
86 90 87
90 86 84
89 90 91
90 92 91
92 90 93
90 85 93
93 94 92
94 93 95
95 96 94
96 95 97
98 96 97
96 98 99
100 93 85
93 100 95
101 95 100
95 101 97
102 91 92
94 102 92
91 102 103
102 94 104
96 104 94
104 96 105
99 105 96
105 99 106
107 91 103
91 107 89
107 108 89
88 89 108
108 107 109
108 110 88
110 108 111
112 108 109
108 112 111
100 113 101
114 101 113
101 114 115
113 116 114
116 113 39
117 114 116
114 117 118
118 115 114
119 118 117
117 120 119
120 117 41
116 41 117
121 119 120
119 121 122
118 119 122
122 123 118
115 118 123
123 122 124
123 98 115
98 123 125
124 125 123
125 99 98
99 125 126
127 99 126
99 127 106
128 126 125
125 124 128
126 128 129
129 127 126
127 129 130
120 32 121
32 120 30
41 30 120
97 115 98
115 97 101
1 17 52
17 1 9
17 40 52
40 17 36
16 36 17
36 16 33
27 33 16
83 47 48
47 83 46
83 56 46
49 85 48
85 49 100
113 100 49
49 39 113
39 34 116
41 116 34
82 88 110
131 132 133
132 131 134
133 135 131
136 131 135
131 136 137
137 134 131
135 133 138
132 139 133
139 132 140
133 141 138
141 133 139
139 142 141
142 139 143
140 143 139
143 144 142
144 143 145
146 145 143
143 140 146
140 147 146
147 140 148
145 146 149
147 149 146
149 150 145
150 149 151
152 145 150
145 152 144
151 153 150
150 153 152
153 151 154
155 141 142
141 155 156
142 157 155
157 142 144
152 157 144
149 147 158
158 151 149
151 158 159
159 154 151
160 159 158
159 160 161
161 162 159
154 159 162
162 161 163
158 164 160
165 160 164
164 166 165
166 164 167
167 168 166
169 166 168
166 169 170
170 165 166
168 167 171
160 165 172
172 161 160
171 173 168
173 171 174
175 173 174
173 175 176
177 173 176
173 177 178
168 178 169
178 168 173
179 169 178
169 179 180
180 170 169
181 176 175
176 181 182
182 177 176
183 174 171
174 183 184
185 182 181
182 185 186
177 182 187
186 187 182
183 134 184
188 184 134
184 188 189
134 183 132
134 137 188
190 188 137
188 190 191
191 189 188
137 192 190
192 137 136
136 193 192
192 193 194
194 195 192
195 190 192
195 191 190
195 194 196
196 197 195
191 195 197
197 196 198
197 199 191
189 191 199
199 197 200
198 200 197
193 136 201
136 202 201
202 136 135
135 203 202
203 135 138
138 156 203
156 138 141
200 198 204
204 185 200
185 204 205
181 200 185
200 181 199
175 199 181
199 175 189
174 189 175
189 174 184
205 186 185
186 205 206
206 207 186
207 206 208
187 186 207
207 209 187
209 207 210
208 210 207
210 208 211
211 212 210
212 211 213
214 187 209
209 215 214
215 179 214
179 215 216
215 209 217
217 210 212
210 217 209
212 218 217
218 212 219
213 219 212
219 220 218
220 221 218
221 216 215
217 221 215
221 217 218
221 220 222
223 221 222
221 223 224
216 221 224
225 224 223
224 225 226
227 226 225
226 227 228
227 229 228
229 227 230
231 224 226
224 231 216
232 226 228
226 232 231
222 233 223
233 225 223
233 222 234
225 233 235
235 227 225
227 235 236
236 230 227
230 236 237
222 238 234
230 239 229
240 229 239
229 240 241
228 241 232
241 228 229
242 232 241
232 242 243
243 231 232
244 243 242
243 244 170
242 245 244
245 242 246
246 241 240
241 246 242
240 247 246
247 240 248
239 248 240
246 249 245
249 246 247
250 245 249
245 250 172
172 244 245
251 249 247
249 251 250
163 250 251
250 163 161
161 172 250
170 180 243
165 170 244
244 172 165
231 243 180
180 216 231
216 180 179
178 214 179
214 178 177
187 214 177
248 239 252
253 252 239
239 230 253
230 254 253
254 230 237
252 253 255
254 255 253
255 254 256
220 219 257
257 238 220
238 257 258
238 222 220
259 257 219
257 259 260
261 257 260
257 261 258
219 213 259
132 148 140
148 132 183
171 148 183
148 171 167
167 147 148
147 167 164
164 158 147
